Trajectory = [(0.01, -0.172), (0.01, -0.172), (0.01, -0.173), (0.01, -0.173), (0.01, -0.173),
        (0.01, -0.173), (0.009, -0.173), (0.009, -0.173), (0.009, -0.173), (0.008, -0.174), 
        (0.008, -0.174), (0.007, -0.174), (0.007, -0.174), (0.006, -0.174), (0.006, -0.175), 
        (0.005, -0.175), (0.005, -0.175), (0.004, -0.176), (0.003, -0.176), (0.003, -0.176), 
        (0.002, -0.176), (0.001, -0.177), (0.001, -0.177), (-0.0, -0.178), (-0.001, -0.178), 
        (-0.002, -0.178), (-0.002, -0.179), (-0.003, -0.179), (-0.004, -0.179), (-0.005, -0.18), 
        (-0.006, -0.18), (-0.007, -0.181), (-0.007, -0.181), (-0.008, -0.182), (-0.009, -0.182), 
        (-0.01, -0.182), (-0.011, -0.183), (-0.012, -0.183), (-0.013, -0.184), (-0.014, -0.184), 
        (-0.015, -0.185), (-0.016, -0.185), (-0.017, -0.186), (-0.018, -0.186), (-0.019, -0.187), 
        (-0.02, -0.187), (-0.02, -0.188), (-0.021, -0.188), (-0.022, -0.188), (-0.023, -0.189), 
        (-0.024, -0.189), (-0.025, -0.19), (-0.026, -0.19), (-0.028, -0.191), (-0.029, -0.191), 
        (-0.03, -0.192), (-0.031, -0.192), (-0.032, -0.193), (-0.033, -0.193), (-0.034, -0.194), 
        (-0.035, -0.194), (-0.036, -0.194), (-0.037, -0.195), (-0.038, -0.195), (-0.039, -0.196), 
        (-0.04, -0.196), (-0.041, -0.197), (-0.042, -0.197), (-0.043, -0.198), (-0.044, -0.198), 
        (-0.045, -0.198), (-0.046, -0.199), (-0.047, -0.199), (-0.048, -0.2), (-0.049, -0.2), 
        (-0.05, -0.2), (-0.051, -0.201), (-0.052, -0.201), (-0.054, -0.202), (-0.055, -0.202), 
        (-0.056, -0.202), (-0.057, -0.203), (-0.058, -0.203), (-0.059, -0.203), (-0.06, -0.204), 
        (-0.061, -0.204), (-0.062, -0.204), (-0.063, -0.205), (-0.064, -0.205), (-0.065, -0.205), 
        (-0.066, -0.206), (-0.067, -0.206), (-0.068, -0.206), (-0.069, -0.207), (-0.07, -0.207), 
        (-0.071, -0.207), (-0.072, -0.207), (-0.073, -0.208), (-0.075, -0.208), (-0.076, -0.208), 
        (-0.077, -0.208), (-0.078, -0.209), (-0.079, -0.209), (-0.08, -0.209), (-0.081, -0.209), 
        (-0.082, -0.21), (-0.083, -0.21), (-0.084, -0.21), (-0.085, -0.21), (-0.086, -0.21), 
        (-0.087, -0.211), (-0.088, -0.211), (-0.089, -0.211), (-0.09, -0.211), (-0.091, -0.211), 
        (-0.092, -0.211), (-0.093, -0.212), (-0.094, -0.212), (-0.095, -0.212), (-0.096, -0.212), 
        (-0.097, -0.212), (-0.098, -0.212), (-0.1, -0.212), (-0.101, -0.212), (-0.102, -0.212), 
        (-0.103, -0.213), (-0.104, -0.213), (-0.105, -0.213), (-0.106, -0.213), (-0.107, -0.213), 
        (-0.108, -0.213), (-0.109, -0.213), (-0.11, -0.213), (-0.111, -0.213), (-0.112, -0.213), 
        (-0.113, -0.213), (-0.114, -0.213), (-0.115, -0.213), (-0.116, -0.213), (-0.117, -0.213), 
        (-0.118, -0.213), (-0.119, -0.213), (-0.12, -0.213), (-0.121, -0.213), (-0.122, -0.213), 
        (-0.123, -0.213), (-0.124, -0.213), (-0.125, -0.213), (-0.127, -0.213), (-0.128, -0.213), 
        (-0.129, -0.213), (-0.13, -0.213), (-0.131, -0.213), (-0.132, -0.213), (-0.133, -0.213), 
        (-0.134, -0.213), (-0.135, -0.213), (-0.136, -0.213), (-0.137, -0.213), (-0.138, -0.212), 
        (-0.139, -0.212), (-0.14, -0.212), (-0.141, -0.212), (-0.142, -0.212), (-0.143, -0.212), 
        (-0.144, -0.212), (-0.145, -0.212), (-0.146, -0.212), (-0.148, -0.212), (-0.149, -0.212), 
        (-0.15, -0.211), (-0.151, -0.211), (-0.152, -0.211), (-0.153, -0.211), (-0.154, -0.211), 
        (-0.155, -0.211), (-0.156, -0.211), (-0.157, -0.211), (-0.158, -0.21), (-0.159, -0.21), 
        (-0.16, -0.21), (-0.161, -0.21), (-0.162, -0.21), (-0.164, -0.21), (-0.165, -0.21), 
        (-0.166, -0.21), (-0.167, -0.209), (-0.168, -0.209), (-0.169, -0.209), (-0.17, -0.209), 
        (-0.171, -0.209), (-0.172, -0.209), (-0.173, -0.209), (-0.174, -0.208), (-0.176, -0.208), 
        (-0.177, -0.208), (-0.178, -0.208), (-0.179, -0.208), (-0.18, -0.208), (-0.181, -0.208), 
        (-0.182, -0.207), (-0.183, -0.207), (-0.184, -0.207), (-0.185, -0.207), (-0.187, -0.207), 
        (-0.188, -0.207), (-0.189, -0.207), (-0.19, -0.207), (-0.191, -0.206), (-0.192, -0.206), 
        (-0.193, -0.206), (-0.194, -0.206), (-0.196, -0.206), (-0.197, -0.206), (-0.198, -0.206), 
        (-0.199, -0.205), (-0.2, -0.205), (-0.201, -0.205), (-0.202, -0.205), (-0.203, -0.205), 
        (-0.205, -0.205), (-0.206, -0.205), (-0.207, -0.204), (-0.208, -0.204), (-0.209, -0.204), 
        (-0.21, -0.204), (-0.211, -0.204), (-0.213, -0.204), (-0.214, -0.204), (-0.215, -0.204), 
        (-0.216, -0.204), (-0.217, -0.203), (-0.218, -0.203), (-0.22, -0.203), (-0.221, -0.203), 
        (-0.222, -0.203), (-0.223, -0.203), (-0.224, -0.203), (-0.225, -0.203), (-0.227, -0.203), 
        (-0.228, -0.202), (-0.229, -0.202), (-0.23, -0.202), (-0.231, -0.202), (-0.233, -0.202), 
        (-0.234, -0.202), (-0.235, -0.202), (-0.236, -0.202), (-0.237, -0.202), (-0.239, -0.202), 
        (-0.24, -0.201), (-0.241, -0.201), (-0.242, -0.201), (-0.243, -0.201), (-0.245, -0.201), 
        (-0.246, -0.201), (-0.247, -0.201), (-0.248, -0.201), (-0.249, -0.201), (-0.251, -0.201), 
        (-0.252, -0.201), (-0.253, -0.201), (-0.254, -0.201), (-0.255, -0.201), (-0.257, -0.201), 
        (-0.258, -0.2), (-0.259, -0.2), (-0.26, -0.2), (-0.262, -0.2), (-0.263, -0.2), 
