You are good global RL policy optimizer, helping me find the global optimal policy in the following environment within ( ) iterations:

# Environment: UR5 surface cleaning with a mop
    The environment (in MuJoCo) simulates a UR5 robot arm cleaning a surface with a mop mounted on its end-effector. The policy acts as a high-level 2D trajectory generator for the mop's movement over the surface to be cleaned in a defined XY workspace. The goal is to minimize the total cost associated with cleaning the surface, which includes the total number of dust particles remaining on the surface after executing the cleaning trajectory, defined by the function f(weights).

# Regarding the policy and weights:
    policy is parameterized by a set of weights that define a 2D trajectory via Dynamic Movement Primitives (DMPs).
    There are 10 basis functions per dimension, resulting in a total of 20 weights.
    Weight values should be floats, and can be both positive and negative.
    The policy defines the 2D trajectory in the XY workspace.
    The generated 2D trajectory must strictly stay within the defined XY workspace limits.
    The function f(weights) evaluates the cost of the policy.

# Here's how we will interact :
    1. I will provide you max steps (400) along with training examples which includes weights for the DMP policy, resampled 2D trajectory and ranges in XY workspace resulting from the policy, and its corresponding function value f(weights) for each example.
    2. You will provide the response in exact following format:
        * Line 1: a new set of 20 float weights as an array, aiming to minimizw the functions value f(weights).
        * Line 2: details explination of why you chose the weights.
    3. I will then provide the function's f(weights) at that point and the current iteration.
    4. You will repeat the steps from 2-3 until we will reach a maximum number of iteration.

# Remember :
    1. **XY workspace limits: x ∈ [-1.000, 1.000], y ∈ [-0.600, 0.600]. Any proposed weights must keep the trajectory strictly within these bounds.**
    2. **The global optimum should be around 0.0.** If you are higher than that, this is a local optimum. You should explore instead of exploiting.
    3. Search both the positive and the negative values. **During exploration, use search step size of 100**

Next, You will see examples of the weights and their corresponding function value f(weights) and XY workspace range:
-------------------------------------------------- Examples 1 --------------------------------------------------
weights=[38.5152, 64.0776, 62.8039, 31.7747, -4.2308, -38.4127, -57.9275, -55.322, -31.5914, 4.2005, -45.7105, -15.9019, 20.648, 50.5859, 59.5223, 45.6766, 14.384, -22.4029, -50.6326, -59.5225]
x_range=[-0.3621, 0.3909], y_range=[-0.4468, 0.2670]
Resampled 2D Trajectory:
|   step |   step |            x |            y |
|-------:|-------:|-------------:|-------------:|
|      0 |      0 |  0.00106957  | -0.000374021 |
|      1 |     30 |  0.243003    | -0.0191881   |
|      2 |     60 |  0.346997    |  0.0369302   |
|      3 |     90 |  0.303274    |  0.109048    |
|      4 |    120 |  0.231327    |  0.181595    |
|      5 |    150 |  0.157393    |  0.228149    |
|      6 |    180 |  0.0691077   |  0.256931    |
|      7 |    210 | -0.0153087   |  0.266709    |
|      8 |    240 | -0.0930663   |  0.251919    |
|      9 |    270 | -0.176343    |  0.218989    |
|     10 |    300 | -0.24074     |  0.176901    |
|     11 |    330 | -0.294351    |  0.111978    |
|     12 |    360 | -0.336651    |  0.0396431   |
|     13 |    390 | -0.35775     | -0.0310538   |
|     14 |    420 | -0.360595    | -0.12046     |
|     15 |    450 | -0.349049    | -0.195292    |
|     16 |    480 | -0.310119    | -0.274546    |
|     17 |    510 | -0.255816    | -0.349649    |
|     18 |    540 | -0.194151    | -0.39863     |
|     19 |    570 | -0.11761     | -0.43144     |
|     20 |    600 | -0.0323342   | -0.446098    |
|     21 |    630 |  0.050149    | -0.436796    |
|     22 |    660 |  0.141737    | -0.40726     |
|     23 |    690 |  0.221313    | -0.367708    |
|     24 |    720 |  0.289904    | -0.304998    |
|     25 |    750 |  0.351472    | -0.230691    |
|     26 |    780 |  0.38704     | -0.156526    |
|     27 |    810 |  0.390846    | -0.066771    |
|     28 |    840 |  0.372604    |  0.0182853   |
|     29 |    870 |  0.320733    |  0.0953948   |
|     30 |    900 |  0.246655    |  0.171457    |
|     31 |    930 |  0.173119    |  0.222251    |
|     32 |    960 |  0.0859464   |  0.251324    |
|     33 |    990 | -0.000328301 |  0.264799    |
|     34 |   1020 | -0.0787788   |  0.252659    |
|     35 |   1050 | -0.163154    |  0.221127    |
|     36 |   1080 | -0.229592    |  0.179434    |
|     37 |   1110 | -0.284271    |  0.118211    |
|     38 |   1140 | -0.32926     |  0.0448562   |
|     39 |   1170 | -0.35102     | -0.025927    |
|     40 |   1200 | -0.354171    | -0.112217    |
|     41 |   1230 | -0.342306    | -0.194931    |
|     42 |   1260 | -0.31122     | -0.265003    |
|     43 |   1290 | -0.255198    | -0.337014    |
|     44 |   1320 | -0.187498    | -0.388885    |
|     45 |   1350 | -0.123536    | -0.418048    |
|     46 |   1380 | -0.028418    | -0.438517    |
