-------------------------------------------------- Iteration 3 --------------------------------------------------
weights=[-37.7078, -95.2548, -73.3786, 3.0000, 55.0000, 110.0000, 58.0000, -0.9381, -0.0253, -26.1245, -30.6987, -86.9495, -101.041, -71.0419, -66.8968, -45.7611, -16.6578, 45.0000, 88.0000, 24.0000]
x_range=[-0.5270, 0.6075], y_range=[-0.5510, 0.4030]
Resampled 2D Trajectory:
|   step |   step |           x |           y |
|-------:|-------:|------------:|------------:|
|      0 |      0 | -0.00120000 | -0.00177000 |
|      1 |     30 | -0.345000   | -0.438000   |
|      2 |     60 | -0.410000   | -0.525000   |
|      3 |     90 | -0.300000   | -0.520000   |
|      4 |    120 | -0.110000   | -0.503000   |
|      5 |    150 |  0.030000   | -0.474000   |
|      6 |    180 |  0.165000   | -0.460000   |
|      7 |    210 |  0.290000   | -0.445000   |
|      8 |    240 |  0.410000   | -0.416000   |
|      9 |    270 |  0.540000   | -0.365000   |
|     10 |    300 |  0.590000   | -0.305000   |
|     11 |    330 |  0.525000   | -0.220000   |
|     12 |    360 |  0.410000   | -0.130000   |
|     13 |    390 |  0.280000   | -0.015000   |
|     14 |    420 |  0.130000   |  0.135000   |
|     15 |    450 |  0.030000   |  0.275000   |
|     16 |    480 | -0.005000   |  0.385000   |
|     17 |    510 | -0.018000   |  0.395000   |
|     18 |    540 | -0.050000   |  0.403000   |
|     19 |    570 | -0.095000   |  0.328000   |
|     20 |    600 | -0.145000   |  0.200000   |
|     21 |    630 | -0.185000   |  0.073000   |
|     22 |    660 | -0.230000   | -0.066000   |
|     23 |    690 | -0.285000   | -0.205000   |
|     24 |    720 | -0.380000   | -0.350000   |
|     25 |    750 | -0.480000   | -0.490000   |
|     26 |    780 | -0.520000   | -0.550000   |
|     27 |    810 | -0.505000   | -0.537000   |
|     28 |    840 | -0.460000   | -0.520000   |
|     29 |    870 | -0.330000   | -0.520000   |
|     30 |    900 | -0.140000   | -0.508000   |
|     31 |    930 |  0.020000   | -0.476000   |
|     32 |    960 |  0.150000   | -0.456000   |
|     33 |    990 |  0.280000   | -0.440000   |
|     34 |   1020 |  0.405000   | -0.413000   |
|     35 |   1050 |  0.535000   | -0.365000   |
|     36 |   1080 |  0.595000   | -0.310000   |
|     37 |   1110 |  0.560000   | -0.230000   |
|     38 |   1140 |  0.445000   | -0.140000   |
|     39 |   1170 |  0.315000   | -0.035000   |
|     40 |   1200 |  0.165000   |  0.115000   |
|     41 |   1230 |  0.050000   |  0.260000   |
|     42 |   1260 |  0.005000   |  0.370000   |
|     43 |   1290 | -0.010000   |  0.395000   |
|     44 |   1320 | -0.035000   |  0.400000   |
|     45 |   1350 | -0.080000   |  0.345000   |
|     46 |   1380 | -0.130000   |  0.210000   |
|     47 |   1410 | -0.175000   |  0.080000   |
|     48 |   1440 | -0.220000   | -0.055000   |
|     49 |   1470 | -0.270000   | -0.190000   |
|     50 |   1500 | -0.360000   | -0.335000   |
|     51 |   1530 | -0.465000   | -0.475000   |
|     52 |   1560 | -0.520000   | -0.540000   |
f(weights)=110
